ssc_p,hsc_p,degree_p,etest_p,mba_p,salary,gender_M,ssc_b_Others,hsc_b_Others,hsc_s_Commerce,hsc_s_Science,degree_t_Others,degree_t_Sci&Tech,workex_Yes,specialisation_Mkt&HR,status_Placed
0.0,2.1487603305785123,-0.7272727272727273,-0.6808510638297872,-0.38507821901323763,0.10619469026548672,1,1,1,1,0,0,1,0,1,1
0.8165562913907279,1.1016528925619833,1.043636363636364,0.6595744680851063,0.515042117930205,-0.1415929203539823,1,0,1,0,1,0,1,1,0,1
-0.13245033112582774,0.24793388429752064,-0.18181818181818182,0.1702127659574468,-0.5054151624548743,0.035398230088495575,1,0,0,0,0,0,0,0,0,1
-0.7284768211920526,-1.0743801652892562,-1.2727272727272727,-0.2127659574468085,-0.30926594464500623,-0.8495575221238938,1,0,0,0,1,0,1,0,1,0
1.2450331125827805,0.710743801652892,0.6636363636363634,1.0978723404255317,-0.7821901323706383,0.6548672566371682,1,0,0,1,0,0,0,0,0,1
-0.7947019867549664,-1.256198347107438,0.11363636363636363,-0.6808510638297872,-1.2539109506618542,-0.8495575221238938,1,1,1,0,1,0,1,1,0,0
-1.3907284768211912,-1.3057851239669418,1.1818181818181819,0.13957446808510643,-1.0481347773766554,-0.8495575221238938,0,1,1,1,0,0,0,0,0,0
0.993377483443708,-0.08264462809917354,0.0,-0.1702127659574468,0.0168471720818292,0.04247787610619469,1,0,0,0,1,0,1,1,0,1
0.3973509933774832,1.1570247933884297,0.5454545454545454,0.8655319148936171,-0.08543922984356213,-0.03185840707964602,1,0,0,1,0,0,0,0,0,1
-0.5960264900662249,0.4132231404958677,-0.45454545454545453,-0.723404255319149,-1.1780986762936227,-0.8495575221238938,1,0,0,1,0,0,0,0,0,0
-0.5960264900662249,-0.33057851239669417,-0.5454545454545454,-0.3829787234042553,-0.13838748495788197,0.07079646017699115,1,0,0,1,0,0,0,1,1,1
0.17218543046357568,0.28099173553719053,1.118181818181818,-0.46808510638297873,0.20457280385078266,0.035398230088495575,1,0,0,1,0,0,0,1,0,1
-1.3245033112582774,-0.8264462809917354,-0.09090909090909091,-0.3829787234042553,0.36582430806257615,-0.8495575221238938,0,0,1,0,1,0,0,0,1,0
0.6622516556291387,1.818181818181818,-0.6363636363636364,-0.1276595744680851,0.7978339350180504,-0.07787610619469026,0,0,0,1,0,0,0,0,0,1
-0.33112582781456934,-1.487603305785124,-1.4545454545454546,0.2127659574468085,-0.847172081829122,-0.8495575221238938,1,0,0,1,0,0,0,0,1,0
-0.13245033112582774,0.8264462809917354,0.2727272727272727,0.0425531914893617,0.32009626955475307,-0.1415929203539823,0,0,0,1,0,0,0,1,0,1
-0.2649006622516555,0.09917355371900849,-0.03636363636363688,-0.46808510638297873,0.06498194945848369,0.21238938053097345,1,0,0,1,0,0,0,1,0,1
-0.7947019867549664,0.16528925619834708,-0.18181818181818182,-0.46808510638297873,0.6353790613718416,-0.8495575221238938,0,0,0,1,0,0,0,0,0,0
-0.2649006622516555,0.08264462809917354,-0.18181818181818182,-0.1276595744680851,0.25030084235860406,-0.8495575221238938,0,0,0,1,0,0,0,0,1,0
-0.4635761589403971,0.16528925619834708,0.36363636363636365,-0.8731914893617022,1.9121540312876064,-0.01415929203539823,1,1,1,0,0,0,0,1,0,1
-0.33112582781456934,0.0,0.0,-0.8936170212765957,-0.6377858002406739,0.08849557522123894,1,1,1,1,0,0,0,0,1,1
0.7947019867549664,0.909090909090909,1.7272727272727273,1.0212765957446808,0.8495788206979551,0.5415929203539823,0,1,1,1,0,0,0,0,0,1
0.18543046357615864,-0.3471074380165291,0.5663636363636367,-0.6582978723404255,0.8194945848375459,0.4247787610619469,0,1,1,0,1,0,1,0,1,1
0.6887417218543046,-0.4132231404958677,-0.114545454545455,0.8936170212765957,0.19494584837545106,0.21238938053097345,0,1,1,0,1,0,1,1,0,1
0.6291390728476818,2.7024793388429753,1.169090909090909,1.1234042553191492,1.4452466907340569,0.4247787610619469,1,1,1,0,1,0,1,0,0,1
-0.9549668874172181,-0.8595041322314048,-1.436363636363636,0.2127659574468085,0.40072202166064985,-0.8495575221238938,0,1,0,1,0,0,0,1,0,0
0.2649006622516555,1.1570247933884297,0.0,0.9787234042553191,-0.5354993983152835,0.0,1,1,1,1,0,0,0,1,0,1
-0.2649006622516555,0.16528925619834708,0.0,-0.1276595744680851,-0.5186522262334542,0.08849557522123894,1,1,1,1,0,0,0,0,1,1
0.6463576158940397,0.9504132231404958,0.13636363636363635,0.09999999999999976,0.2587244283995195,0.3893805309734513,1,1,1,1,0,0,0,1,0,1
-0.33112582781456934,0.16528925619834708,-0.7272727272727273,0.2553191489361702,-1.2888086642599286,-0.8495575221238938,1,0,0,1,0,0,0,0,0,0
-0.1986754966887416,0.7024793388429751,0.6363636363636364,-0.8085106382978723,-0.6377858002406739,0.035398230088495575,0,0,0,1,0,0,0,0,1,1
0.0,-0.9917355371900826,-0.09090909090909091,-0.2978723404255319,-0.44283995186522285,-0.8495575221238938,0,0,0,0,1,0,1,0,1,0
-0.3973509933774832,1.3223140495867767,0.03636363636363688,-0.8557446808510638,0.0252707581227438,0.13451327433628318,0,0,0,1,0,0,0,0,1,1
1.3245033112582774,0.0,1.3636363636363635,0.723404255319149,1.2972322503008433,0.07079646017699115,0,1,1,0,1,0,0,1,0,1
-0.33112582781456934,-1.1570247933884297,-1.2727272727272727,-0.10893617021276605,0.09265944645006059,-0.8495575221238938,1,1,1,0,1,1,0,0,1,0
0.13245033112582774,1.0743801652892562,0.5454545454545454,0.0,0.08904933814681136,0.21238938053097345,0,0,0,1,0,0,0,0,1,1
-1.059602649006622,-1.7355371900826444,-0.8181818181818182,-0.2978723404255319,-1.2695547533092664,-0.8495575221238938,1,0,0,1,0,0,0,0,0,0
0.7947019867549664,0.909090909090909,-0.03636363636363688,-0.5531914893617021,-0.7858002406738874,0.2831858407079646,0,0,0,0,1,0,1,0,1,1
0.3973509933774832,-0.5785123966942148,0.0,-0.7361702127659573,-0.6185318892900125,0.0,0,1,1,0,1,0,0,0,1,1
0.9271523178807942,0.24793388429752064,-0.18181818181818182,0.9361702127659575,0.0673886883273168,0.6053097345132743,1,1,1,0,1,0,1,0,0,1
